date,ped,car,cyc
2024-01-04 11:00:00,51,54,12
2024-01-04 12:00:00,138,85,27
2024-01-04 13:00:00,137,80,23
2024-01-04 14:00:00,48,61,8
2024-01-04 15:00:00,41,65,17
2024-01-04 16:00:00,45,100,15
2024-01-04 17:00:00,53,129,25
2024-01-04 18:00:00,66,119,18
2024-01-04 19:00:00,29,90,7
2024-01-04 20:00:00,21,103,9
2024-01-04 21:00:00,33,100,12
2024-01-04 22:00:00,48,100,16
2024-01-04 23:00:00,49,62,4
2024-01-05 00:00:00,13,53,1
2024-01-05 01:00:00,1,30,2
2024-01-05 02:00:00,9,22,2
2024-01-05 03:00:00,0,6,0
2024-01-05 04:00:00,1,0,1
2024-01-05 05:00:00,5,18,1
2024-01-05 06:00:00,4,21,7
2024-01-05 07:00:00,12,40,12
2024-01-05 08:00:00,30,67,32
2024-01-05 09:00:00,32,70,34
2024-01-05 10:00:00,59,62,17
2024-01-05 11:00:00,82,76,13
2024-01-05 12:00:00,142,64,14
2024-01-05 13:00:00,133,57,24
2024-01-05 14:00:00,68,90,17
2024-01-05 15:00:00,77,78,17
2024-01-05 16:00:00,62,76,27
2024-01-05 17:00:00,80,111,28
2024-01-05 18:00:00,74,158,19
2024-01-05 19:00:00,74,143,17
2024-01-05 20:00:00,71,164,11
2024-01-05 21:00:00,69,170,6
2024-01-05 22:00:00,63,201,11
2024-01-05 23:00:00,70,208,14
2024-01-06 00:00:00,58,142,3
2024-01-06 01:00:00,24,140,3
2024-01-06 02:00:00,10,66,2
2024-01-06 03:00:00,3,42,1
2024-01-06 04:00:00,4,13,0
2024-01-06 05:00:00,2,17,2
2024-01-06 06:00:00,1,4,2
2024-01-06 07:00:00,11,19,5
2024-01-06 08:00:00,9,27,8
2024-01-06 09:00:00,16,25,8
2024-01-06 10:00:00,27,45,17
2024-01-06 11:00:00,50,74,22
2024-01-06 12:00:00,106,79,28
2024-01-06 13:00:00,86,86,26
2024-01-06 14:00:00,114,89,25
2024-01-06 15:00:00,90,85,23
2024-01-06 16:00:00,114,113,15
2024-01-06 17:00:00,84,114,12
2024-01-06 18:00:00,101,170,10
2024-01-06 19:00:00,89,153,16
2024-01-06 20:00:00,81,197,7
2024-01-06 21:00:00,67,236,7
2024-01-06 22:00:00,133,241,12
2024-01-06 23:00:00,98,269,3
2024-01-07 00:00:00,107,223,8
2024-01-07 01:00:00,28,152,11
2024-01-07 02:00:00,13,109,1
2024-01-07 03:00:00,25,44,0
2024-01-07 04:00:00,4,14,0
2024-01-07 05:00:00,4,23,2
2024-01-07 06:00:00,17,12,3
2024-01-07 07:00:00,10,14,2
2024-01-07 08:00:00,20,10,5
2024-01-07 09:00:00,29,19,13
2024-01-07 10:00:00,36,49,14
2024-01-07 11:00:00,61,72,23
2024-01-07 12:00:00,72,83,17
2024-01-07 13:00:00,60,80,18
2024-01-07 14:00:00,76,97,20
2024-01-07 15:00:00,94,82,18
2024-01-07 16:00:00,79,63,24
2024-01-07 17:00:00,81,76,16
2024-01-07 18:00:00,43,79,11
2024-01-07 19:00:00,38,61,18
2024-01-07 20:00:00,38,80,12
2024-01-07 21:00:00,21,59,6
2024-01-07 22:00:00,34,53,3
2024-01-07 23:00:00,29,45,1
2024-01-08 00:00:00,12,44,0
2024-01-08 01:00:00,3,14,0
2024-01-08 02:00:00,6,12,0
2024-01-08 03:00:00,3,14,0
2024-01-08 04:00:00,1,7,0
2024-01-08 05:00:00,3,10,3
2024-01-08 06:00:00,2,24,6
2024-01-08 07:00:00,19,44,16
2024-01-08 08:00:00,70,71,66
2024-01-08 09:00:00,42,69,43
2024-01-08 10:00:00,61,46,17
2024-01-08 11:00:00,81,44,25
2024-01-08 12:00:00,203,65,15
2024-01-08 13:00:00,168,67,22
2024-01-08 14:00:00,67,77,26
2024-01-08 15:00:00,79,80,23
2024-01-08 16:00:00,75,77,21
2024-01-08 17:00:00,89,109,58
2024-01-08 18:00:00,66,73,27
2024-01-08 19:00:00,51,65,14
2024-01-08 20:00:00,45,67,10
2024-01-08 21:00:00,49,75,6
2024-01-08 22:00:00,63,50,4
2024-01-08 23:00:00,28,62,5
2024-01-09 00:00:00,14,59,3
2024-01-09 01:00:00,5,25,1
2024-01-09 02:00:00,4,11,0
2024-01-09 03:00:00,1,13,0
2024-01-09 04:00:00,0,7,0
2024-01-09 05:00:00,4,12,2
2024-01-09 06:00:00,3,24,9
2024-01-09 07:00:00,30,55,15
2024-01-09 08:00:00,86,68,64
2024-01-09 09:00:00,73,84,36
2024-01-09 10:00:00,49,60,11
2024-01-09 11:00:00,31,30,8
2024-01-09 12:00:00,202,84,23
2024-01-09 13:00:00,227,62,26
2024-01-09 14:00:00,111,66,10
2024-01-09 15:00:00,102,71,17
2024-01-09 16:00:00,88,86,24
2024-01-09 17:00:00,104,102,52
2024-01-09 18:00:00,72,117,27
2024-01-09 19:00:00,55,103,25
2024-01-09 20:00:00,44,81,9
2024-01-09 21:00:00,51,86,11
2024-01-09 22:00:00,61,78,8
2024-01-09 23:00:00,24,77,7
2024-01-10 00:00:00,9,64,1
2024-01-10 01:00:00,15,46,1
2024-01-10 02:00:00,2,20,0
2024-01-10 03:00:00,1,9,0
2024-01-10 04:00:00,2,5,0
2024-01-10 05:00:00,4,13,1
2024-01-10 06:00:00,4,16,2
2024-01-10 07:00:00,25,56,18
2024-01-10 08:00:00,101,78,61
2024-01-10 09:00:00,62,111,38
2024-01-10 10:00:00,82,70,16
2024-01-10 11:00:00,63,83,20
2024-01-10 12:00:00,220,95,18
2024-01-10 13:00:00,179,78,20
2024-01-10 14:00:00,114,76,23
2024-01-10 15:00:00,113,74,11
2024-01-10 16:00:00,98,79,20
2024-01-10 17:00:00,111,97,39
2024-01-10 18:00:00,102,126,30
2024-01-10 19:00:00,83,119,26
2024-01-10 20:00:00,58,105,11
2024-01-10 21:00:00,52,99,14
2024-01-10 22:00:00,62,86,15
2024-01-10 23:00:00,21,75,6
2024-01-11 00:00:00,13,67,3
2024-01-11 01:00:00,7,32,0
2024-01-11 02:00:00,5,15,0
2024-01-11 03:00:00,13,9,0
2024-01-11 04:00:00,2,15,0
2024-01-11 05:00:00,7,8,2
2024-01-11 06:00:00,5,19,6
2024-01-11 07:00:00,22,49,14
2024-01-11 08:00:00,67,71,53
2024-01-11 09:00:00,62,105,39
2024-01-11 10:00:00,60,83,23
2024-01-11 11:00:00,89,97,11
2024-01-11 12:00:00,220,93,37
2024-01-11 13:00:00,210,69,28
2024-01-11 14:00:00,101,68,17
2024-01-11 15:00:00,104,79,20
2024-01-11 16:00:00,99,89,24
2024-01-11 17:00:00,102,106,60
2024-01-11 18:00:00,99,158,27
2024-01-11 19:00:00,56,108,19
2024-01-11 20:00:00,46,72,8
2024-01-11 21:00:00,72,103,13
2024-01-11 22:00:00,63,122,16
2024-01-11 23:00:00,38,88,2
2024-01-12 00:00:00,19,94,0
2024-01-12 01:00:00,14,43,0
2024-01-12 02:00:00,16,29,3
2024-01-12 03:00:00,2,21,0
2024-01-12 04:00:00,6,1,0
2024-01-12 05:00:00,1,15,2
2024-01-12 06:00:00,5,20,9
2024-01-12 07:00:00,16,42,15
2024-01-12 08:00:00,55,91,54
2024-01-12 09:00:00,40,73,29
2024-01-12 10:00:00,84,61,13
2024-01-12 11:00:00,106,70,13
2024-01-12 12:00:00,169,90,21
2024-01-12 13:00:00,160,61,26
2024-01-12 14:00:00,81,71,18
2024-01-12 15:00:00,66,73,14
2024-01-12 16:00:00,99,101,43
2024-01-12 17:00:00,97,139,52
2024-01-12 18:00:00,100,135,31
2024-01-12 19:00:00,94,159,24
2024-01-12 20:00:00,111,170,23
2024-01-12 21:00:00,109,201,9
2024-01-12 22:00:00,116,235,16
2024-01-12 23:00:00,85,210,11
2024-01-13 00:00:00,87,212,6
2024-01-13 01:00:00,31,149,2
2024-01-13 02:00:00,14,81,0
2024-01-13 03:00:00,13,44,0
2024-01-13 04:00:00,5,53,0
2024-01-13 05:00:00,3,19,5
2024-01-13 06:00:00,4,18,2
2024-01-13 07:00:00,8,33,3
2024-01-13 08:00:00,10,22,6
2024-01-13 09:00:00,38,41,15
2024-01-13 10:00:00,55,56,21
2024-01-13 11:00:00,80,65,21
2024-01-13 12:00:00,130,84,17
2024-01-13 13:00:00,134,122,26
2024-01-13 14:00:00,120,102,17
2024-01-13 15:00:00,136,126,15
2024-01-13 16:00:00,134,107,30
2024-01-13 17:00:00,152,132,25
2024-01-13 18:00:00,103,231,21
2024-01-13 19:00:00,119,242,13
2024-01-13 20:00:00,121,215,10
2024-01-13 21:00:00,114,291,8
2024-01-13 22:00:00,130,278,14
2024-01-13 23:00:00,151,314,7
2024-01-14 00:00:00,131,242,5
2024-01-14 01:00:00,67,201,8
2024-01-14 02:00:00,26,128,4
2024-01-14 03:00:00,21,75,0
2024-01-14 04:00:00,4,29,1
2024-01-14 05:00:00,3,21,1
2024-01-14 06:00:00,0,14,3
2024-01-14 07:00:00,8,14,0
2024-01-14 08:00:00,7,13,6
2024-01-14 09:00:00,15,21,10
2024-01-14 10:00:00,52,34,9
2024-01-14 11:00:00,59,57,12
2024-01-14 12:00:00,72,69,21
2024-01-14 13:00:00,76,79,16
2024-01-14 14:00:00,102,94,10
2024-01-14 15:00:00,90,46,34
2024-01-14 16:00:00,73,64,16
2024-01-14 17:00:00,71,95,18
2024-01-14 18:00:00,47,73,18
2024-01-14 19:00:00,57,65,13
2024-01-14 20:00:00,49,42,5
2024-01-14 21:00:00,27,73,8
2024-01-14 22:00:00,23,55,5
2024-01-14 23:00:00,37,37,4
2024-01-15 00:00:00,3,38,2
2024-01-15 01:00:00,1,15,0
2024-01-15 02:00:00,0,4,2
2024-01-15 03:00:00,1,6,0
2024-01-15 04:00:00,1,5,0
2024-01-15 05:00:00,3,6,1
2024-01-15 06:00:00,4,20,10
2024-01-15 07:00:00,27,67,9
2024-01-15 08:00:00,68,74,58
2024-01-15 09:00:00,51,63,47
2024-01-15 10:00:00,60,47,19
2024-01-15 11:00:00,145,66,23
2024-01-15 12:00:00,242,59,20
2024-01-15 13:00:00,208,63,17
2024-01-15 14:00:00,89,71,9
2024-01-15 15:00:00,73,68,12
2024-01-15 16:00:00,82,91,36
2024-01-15 17:00:00,100,109,71
2024-01-15 18:00:00,105,103,23
2024-01-15 19:00:00,61,86,21
2024-01-15 20:00:00,49,68,11
2024-01-15 21:00:00,61,78,17
2024-01-15 22:00:00,78,73,5
2024-01-15 23:00:00,23,51,8
2024-01-16 00:00:00,21,37,2
2024-01-16 01:00:00,24,16,2
2024-01-16 02:00:00,3,11,0
2024-01-16 03:00:00,3,6,0
2024-01-16 04:00:00,0,4,0
2024-01-16 05:00:00,2,9,1
2024-01-16 06:00:00,7,22,9
2024-01-16 07:00:00,28,60,7
2024-01-16 08:00:00,70,72,69
2024-01-16 09:00:00,53,94,41
2024-01-16 10:00:00,51,86,15
2024-01-16 11:00:00,72,61,22
2024-01-16 12:00:00,181,90,17
2024-01-16 13:00:00,224,76,22
2024-01-16 14:00:00,108,60,21
2024-01-16 15:00:00,84,89,20
2024-01-16 16:00:00,86,86,30
2024-01-16 17:00:00,125,123,80
2024-01-16 18:00:00,110,132,41
2024-01-16 19:00:00,89,131,27
2024-01-16 20:00:00,42,85,21
2024-01-16 21:00:00,71,101,17
2024-01-16 22:00:00,46,130,19
2024-01-16 23:00:00,69,91,8
2024-01-17 00:00:00,47,111,5
2024-01-17 01:00:00,11,45,0
2024-01-17 02:00:00,13,25,1
2024-01-17 03:00:00,2,8,1
2024-01-17 04:00:00,0,6,0
2024-01-17 05:00:00,1,20,1
2024-01-17 06:00:00,6,10,9
2024-01-17 07:00:00,23,49,16
2024-01-17 08:00:00,75,85,58
2024-01-17 09:00:00,41,96,37
2024-01-17 10:00:00,68,85,17
2024-01-17 11:00:00,102,90,15
2024-01-17 12:00:00,217,82,22
2024-01-17 13:00:00,201,70,22
2024-01-17 14:00:00,127,64,7
2024-01-17 15:00:00,110,78,27
2024-01-17 16:00:00,91,71,29
2024-01-17 17:00:00,125,116,70
2024-01-17 18:00:00,101,100,56
2024-01-17 19:00:00,92,110,21
2024-01-17 20:00:00,80,78,8
2024-01-17 21:00:00,57,83,12
2024-01-17 22:00:00,50,80,9
2024-01-17 23:00:00,34,81,5
2024-01-18 00:00:00,17,77,2
2024-01-18 01:00:00,9,39,1
2024-01-18 02:00:00,12,22,0
2024-01-18 03:00:00,4,13,0
2024-01-18 04:00:00,3,11,0
2024-01-18 05:00:00,3,10,2
2024-01-18 06:00:00,2,14,6
2024-01-18 07:00:00,9,45,10
2024-01-18 08:00:00,93,96,49
2024-01-18 09:00:00,39,88,47
2024-01-18 10:00:00,66,67,6
2024-01-18 11:00:00,85,76,6
2024-01-18 12:00:00,187,70,17
2024-01-18 13:00:00,198,94,22
2024-01-18 14:00:00,130,84,26
2024-01-18 15:00:00,107,55,14
2024-01-18 16:00:00,97,81,25
2024-01-18 17:00:00,139,121,65
2024-01-18 18:00:00,118,134,25
2024-01-18 19:00:00,127,136,26
2024-01-18 20:00:00,66,127,18
2024-01-18 21:00:00,72,101,9
2024-01-18 22:00:00,68,169,17
2024-01-18 23:00:00,69,102,9
2024-01-19 00:00:00,58,82,5
2024-01-19 01:00:00,23,56,0
2024-01-19 02:00:00,13,64,2
2024-01-19 03:00:00,20,42,0
2024-01-19 04:00:00,2,17,0
2024-01-19 05:00:00,1,8,1
2024-01-19 06:00:00,6,19,6
2024-01-19 07:00:00,23,35,14
2024-01-19 08:00:00,51,69,45
2024-01-19 09:00:00,26,72,24
2024-01-19 10:00:00,34,89,10
2024-01-19 11:00:00,76,70,12
2024-01-19 12:00:00,162,61,18
2024-01-19 13:00:00,173,93,24
2024-01-19 14:00:00,109,76,26
2024-01-19 15:00:00,121,98,20
2024-01-19 16:00:00,118,87,27
2024-01-19 17:00:00,134,129,32
2024-01-19 18:00:00,113,141,43
2024-01-19 19:00:00,104,226,22
2024-01-19 20:00:00,117,158,14
2024-01-19 21:00:00,163,219,9
2024-01-19 22:00:00,180,304,9
2024-01-19 23:00:00,139,269,9
2024-01-20 00:00:00,94,264,3
2024-01-20 01:00:00,60,208,2
2024-01-20 02:00:00,53,115,2
2024-01-20 03:00:00,26,73,1
2024-01-20 04:00:00,6,33,0
2024-01-20 05:00:00,9,17,0
2024-01-20 06:00:00,1,13,2
2024-01-20 07:00:00,31,40,4
2024-01-20 08:00:00,18,30,6
2024-01-20 09:00:00,30,47,10
2024-01-20 10:00:00,51,62,18
2024-01-20 11:00:00,85,75,15
2024-01-20 12:00:00,129,88,26
2024-01-20 13:00:00,141,124,23
2024-01-20 14:00:00,130,107,22
2024-01-20 15:00:00,113,156,8
2024-01-20 16:00:00,145,100,5
2024-01-20 17:00:00,142,187,26
2024-01-20 18:00:00,153,174,29
2024-01-20 19:00:00,119,245,32
2024-01-20 20:00:00,128,242,13
2024-01-20 21:00:00,133,309,10
2024-01-20 22:00:00,158,311,8
2024-01-20 23:00:00,120,298,9
2024-01-21 00:00:00,102,253,3
2024-01-21 01:00:00,66,250,1
2024-01-21 02:00:00,34,133,2
2024-01-21 03:00:00,24,78,0
2024-01-21 04:00:00,14,27,5
2024-01-21 05:00:00,1,17,0
2024-01-21 06:00:00,3,10,1
2024-01-21 07:00:00,7,11,1
2024-01-21 08:00:00,10,12,2
2024-01-21 09:00:00,23,14,10
2024-01-21 10:00:00,48,35,14
2024-01-21 11:00:00,48,71,16
2024-01-21 12:00:00,78,55,9
2024-01-21 13:00:00,84,75,18
2024-01-21 14:00:00,73,84,16
2024-01-21 15:00:00,63,87,14
2024-01-21 16:00:00,82,105,18
2024-01-21 17:00:00,68,108,9
2024-01-21 18:00:00,103,69,20
2024-01-21 19:00:00,56,59,5
2024-01-21 20:00:00,40,76,9
2024-01-21 21:00:00,33,72,7
2024-01-21 22:00:00,46,67,5
2024-01-21 23:00:00,39,37,2
2024-01-22 00:00:00,20,26,0
2024-01-22 01:00:00,6,13,0
2024-01-22 02:00:00,6,10,0
2024-01-22 03:00:00,5,8,0
2024-01-22 04:00:00,2,4,0
2024-01-22 05:00:00,6,9,1
2024-01-22 06:00:00,5,18,7
2024-01-22 07:00:00,21,46,15
2024-01-22 08:00:00,98,93,54
2024-01-22 09:00:00,96,93,30
2024-01-22 10:00:00,80,60,16
2024-01-22 11:00:00,135,55,12
2024-01-22 12:00:00,253,29,19
2024-01-22 13:00:00,242,52,18
2024-01-22 14:00:00,110,70,11
2024-01-22 15:00:00,131,70,10
2024-01-22 16:00:00,131,64,40
2024-01-22 17:00:00,106,105,40
2024-01-22 18:00:00,106,75,22
2024-01-22 19:00:00,84,64,22
2024-01-22 20:00:00,60,60,30
2024-01-22 21:00:00,72,49,18
2024-01-22 22:00:00,77,48,8
2024-01-22 23:00:00,34,47,1
2024-01-23 00:00:00,21,31,1
2024-01-23 01:00:00,19,22,0
2024-01-23 02:00:00,12,12,0
2024-01-23 03:00:00,2,12,0
2024-01-23 04:00:00,7,8,1
2024-01-23 05:00:00,7,11,3
2024-01-23 06:00:00,12,20,5
2024-01-23 07:00:00,21,53,12
2024-01-23 08:00:00,90,79,58
2024-01-23 09:00:00,70,109,34
2024-01-23 10:00:00,80,94,11
2024-01-23 11:00:00,75,64,13
2024-01-23 12:00:00,186,88,11
2024-01-23 13:00:00,152,70,22
2024-01-23 14:00:00,116,62,10
2024-01-23 15:00:00,101,62,12
2024-01-23 16:00:00,118,85,28
2024-01-23 17:00:00,141,116,30
2024-01-23 18:00:00,130,99,26
2024-01-23 19:00:00,76,86,9
2024-01-23 20:00:00,89,70,5
2024-01-23 21:00:00,83,78,16
2024-01-23 22:00:00,85,89,5
2024-01-23 23:00:00,59,94,3
2024-01-24 00:00:00,36,52,2
2024-01-24 01:00:00,12,38,0
2024-01-24 02:00:00,11,14,0
2024-01-24 03:00:00,6,15,0
2024-01-24 04:00:00,5,5,0
2024-01-24 05:00:00,5,14,1
2024-01-24 06:00:00,7,18,5
2024-01-24 07:00:00,23,56,13
2024-01-24 08:00:00,94,65,56
2024-01-24 09:00:00,104,113,35
2024-01-24 10:00:00,96,90,13
2024-01-24 11:00:00,97,79,12
2024-01-24 12:00:00,278,61,29
2024-01-24 13:00:00,262,96,25
2024-01-24 14:00:00,191,79,24
2024-01-24 15:00:00,150,81,16
2024-01-24 16:00:00,127,111,39
2024-01-24 17:00:00,147,149,36
2024-01-24 18:00:00,118,117,46
2024-01-24 19:00:00,120,103,15
2024-01-24 20:00:00,122,126,15
2024-01-24 21:00:00,94,117,32
2024-01-24 22:00:00,120,129,11
2024-01-24 23:00:00,101,108,5
2024-01-25 00:00:00,41,69,6
2024-01-25 01:00:00,33,40,2
2024-01-25 02:00:00,50,48,0
2024-01-25 03:00:00,22,19,0
2024-01-25 04:00:00,1,10,0
2024-01-25 05:00:00,10,17,0
2024-01-25 06:00:00,10,19,5
2024-01-25 07:00:00,25,52,16
2024-01-25 08:00:00,152,73,62
2024-01-25 09:00:00,124,113,40
2024-01-25 10:00:00,92,107,22
2024-01-25 11:00:00,138,89,11
2024-01-25 12:00:00,332,71,25
2024-01-25 13:00:00,328,77,27
2024-01-25 14:00:00,177,90,14
2024-01-25 15:00:00,142,77,8
2024-01-25 16:00:00,143,78,29
2024-01-25 17:00:00,206,90,53
2024-01-25 18:00:00,184,154,31
2024-01-25 19:00:00,125,120,29
2024-01-25 20:00:00,118,107,12
2024-01-25 21:00:00,133,117,9
2024-01-25 22:00:00,151,152,12
2024-01-25 23:00:00,92,84,6
2024-01-26 00:00:00,49,108,0
2024-01-26 01:00:00,44,57,2
2024-01-26 02:00:00,22,73,0
2024-01-26 03:00:00,16,19,0
2024-01-26 04:00:00,1,5,0
2024-01-26 05:00:00,6,12,2
2024-01-26 06:00:00,7,32,4
2024-01-26 07:00:00,17,43,12
2024-01-26 08:00:00,87,100,35
2024-01-26 09:00:00,66,89,26
2024-01-26 10:00:00,86,90,18
2024-01-26 11:00:00,106,64,24
2024-01-26 12:00:00,211,74,20
2024-01-26 13:00:00,199,79,38
2024-01-26 14:00:00,133,81,28
2024-01-26 15:00:00,157,94,29
2024-01-26 16:00:00,143,103,35
2024-01-26 17:00:00,155,131,45
2024-01-26 18:00:00,169,169,54
2024-01-26 19:00:00,179,181,34
2024-01-26 20:00:00,166,202,10
2024-01-26 21:00:00,203,229,14
2024-01-26 22:00:00,219,224,22
2024-01-26 23:00:00,218,275,17
2024-01-27 00:00:00,164,277,5
2024-01-27 01:00:00,85,228,3
2024-01-27 02:00:00,63,119,11
2024-01-27 03:00:00,34,42,2
2024-01-27 04:00:00,14,22,2
2024-01-27 05:00:00,8,21,1
2024-01-27 06:00:00,4,16,4
2024-01-27 07:00:00,4,23,2
2024-01-27 08:00:00,33,24,4
2024-01-27 09:00:00,60,32,7
2024-01-27 10:00:00,57,78,13
2024-01-27 11:00:00,106,103,10
2024-01-27 12:00:00,142,83,35
2024-01-27 13:00:00,157,115,12
2024-01-27 14:00:00,177,120,29
2024-01-27 15:00:00,176,72,38
2024-01-27 16:00:00,206,114,10
2024-01-27 17:00:00,140,149,23
2024-01-27 18:00:00,226,209,33
2024-01-27 19:00:00,184,364,18
2024-01-27 20:00:00,193,278,22
2024-01-27 21:00:00,291,263,10
2024-01-27 22:00:00,312,327,8
2024-01-27 23:00:00,296,301,6
2024-01-28 00:00:00,223,265,10
2024-01-28 01:00:00,128,198,1
2024-01-28 02:00:00,49,145,1
2024-01-28 03:00:00,40,53,5
2024-01-28 04:00:00,9,45,0
2024-01-28 05:00:00,10,24,2
2024-01-28 06:00:00,11,9,2
2024-01-28 07:00:00,11,18,3
2024-01-28 08:00:00,12,16,6
2024-01-28 09:00:00,26,29,11
2024-01-28 10:00:00,54,63,15
2024-01-28 11:00:00,89,79,17
2024-01-28 12:00:00,95,92,22
2024-01-28 13:00:00,111,84,27
2024-01-28 14:00:00,108,77,32
2024-01-28 15:00:00,89,85,14
2024-01-28 16:00:00,92,90,22
2024-01-28 17:00:00,79,85,20
2024-01-28 18:00:00,93,75,31
2024-01-28 19:00:00,79,71,13
2024-01-28 20:00:00,65,68,16
2024-01-28 21:00:00,61,64,9
2024-01-28 22:00:00,75,76,10
2024-01-28 23:00:00,35,34,3
2024-01-29 00:00:00,24,45,0
2024-01-29 01:00:00,1,6,0
2024-01-29 02:00:00,8,12,2
2024-01-29 03:00:00,2,3,0
2024-01-29 04:00:00,2,2,0
2024-01-29 05:00:00,3,17,0
2024-01-29 06:00:00,8,13,11
2024-01-29 07:00:00,28,50,12
2024-01-29 08:00:00,111,83,58
2024-01-29 09:00:00,153,103,37
2024-01-29 10:00:00,113,55,12
2024-01-29 11:00:00,145,77,9
2024-01-29 12:00:00,228,71,22
2024-01-29 13:00:00,219,97,22
2024-01-29 14:00:00,121,66,20
2024-01-29 15:00:00,124,73,16
2024-01-29 16:00:00,121,91,43
2024-01-29 17:00:00,139,94,57
2024-01-29 18:00:00,127,133,39
2024-01-29 19:00:00,96,72,17
2024-01-29 20:00:00,83,87,10
2024-01-29 21:00:00,106,76,11
2024-01-29 22:00:00,66,97,7
2024-01-29 23:00:00,49,72,4
2024-01-30 00:00:00,32,56,10
2024-01-30 01:00:00,11,16,1
2024-01-30 02:00:00,14,12,1
2024-01-30 03:00:00,3,6,4
2024-01-30 04:00:00,2,9,0
2024-01-30 05:00:00,2,8,2
2024-01-30 06:00:00,4,23,8
2024-01-30 07:00:00,25,61,21
2024-01-30 08:00:00,109,84,71
2024-01-30 09:00:00,110,111,50
2024-01-30 10:00:00,91,70,15
2024-01-30 11:00:00,159,59,22
2024-01-30 12:00:00,197,73,17
2024-01-30 13:00:00,282,79,23
2024-01-30 14:00:00,123,93,23
2024-01-30 15:00:00,140,82,17
2024-01-30 16:00:00,117,95,39
2024-01-30 17:00:00,157,88,67
2024-01-30 18:00:00,151,117,45
2024-01-30 19:00:00,128,125,26
2024-01-30 20:00:00,105,95,15
2024-01-30 21:00:00,106,68,21
2024-01-30 22:00:00,98,120,15
2024-01-30 23:00:00,61,81,11
2024-01-31 00:00:00,31,57,6
2024-01-31 01:00:00,26,47,0
2024-01-31 02:00:00,5,22,1
2024-01-31 03:00:00,3,10,0
2024-01-31 04:00:00,1,5,0
2024-01-31 05:00:00,4,10,0
2024-01-31 06:00:00,12,22,4
2024-01-31 07:00:00,21,47,19
2024-01-31 08:00:00,109,95,62
2024-01-31 09:00:00,77,120,45
2024-01-31 10:00:00,95,90,22
2024-01-31 11:00:00,98,93,20
2024-01-31 12:00:00,308,90,26
2024-01-31 13:00:00,225,86,26
2024-01-31 14:00:00,126,91,22
